"Budo" "Score"
0 588
0 577
0 723
0 629
0 714
0 700
0 622
0 712
0 722
0 718
0 705
0 697
0 692
0 686
0 691
0 651
0 651
0 699
0 701
0 704
0 715
0 728
0 735
0 660
0 706
0 685
0 719
0 723
0 728
0 725
0 832
0 752
0 735
0 694
0 714
0 694
0 643
0 602
0 615
0 610
0 624
0 612
0 652
0 677
0 666
0 727
0 753
0 710
0 705
0 727
0 740
0 723
0 721
0 721
0 604
0 750
0 750
0 746
0 736
0 739
0 709
0 696
0 705
0 774
0 751
0 714
0 723
0 697
0 690
0 689
0 633
0 680
0 677
0 674
0 642
0 640
0 655
0 648
0 641
0 750
0 705
0 698
0 699
0 675
0 680
0 731
0 708
0 679
0 671
0 733
0 730
0 786
0 741
0 710
0 640
0 662
0 640
0 707
0 660
0 727
0 646
0 634
0 654
0 664
0 662
0 697
0 783
0 692
0 696
0 698
0 696
0 702
0 650
0 654
0 717
0 837
0 726
0 778
0 739
0 842
0 746
0 667
0 681
0 656
0 608
0 655
0 737
0 661
0 667
0 723
0 625
0 617
0 603
0 617
0 570
0 700
0 696
0 707
0 720
0 704
0 691
0 690
0 684
0 675
0 719
0 718
0 708
0 674
0 706
0 714
0 715
0 738
0 718
0 711
0 740
0 717
0 755
0 711
0 714
0 755
0 716
0 716
0 719
0 745
0 677
0 665
0 662
0 686
0 683
0 775
0 530
0 694
0 689
0 696
0 737
0 739
0 710
0 709
0 607
0 608
0 605
0 609
0 596
0 731
0 744
0 724
0 706
0 700
0 686
0 674
0 710
0 768
0 696
0 707
0 736
0 617
0 724
0 712
0 703
0 703
0 627
0 669
0 671
0 694
0 694
0 676
0 684
0 683
0 672
0 769
0 756
0 673
0 547
0 708
0 751
0 765
0 721
0 737
0 755
0 691
0 716
0 674
0 672
0 668
0 653
0 663
0 692
0 718
0 719
0 689
0 718
0 687
0 686
0 660
0 698
0 692
0 720
0 711
0 716
0 682
0 790
0 677
0 683
0 672
0 672
0 728
0 721
0 515
0 608
0 639
0 634
0 609
0 689
0 720
0 681
0 677
0 648
0 679
0 672
0 676
0 500
0 740
0 835
0 816
0 720
0 707
0 714
0 645
0 663
0 659
0 669
0 642
0 641
0 643
0 618
0 674
0 652
0 664
0 702
0 667
0 619
0 753
0 747
0 721
0 671
0 651
0 594
0 678
0 755
0 692
0 752
0 704
0 653
0 710
0 734
0 681
0 678
0 672
0 663
0 707
0 605
0 578
0 700
0 731
0 711
0 730
0 714
0 696
0 703
0 720
0 728
0 688
0 699
0 709
0 711
0 738
0 725
0 705
0 733
0 731
0 715
0 727
0 682
0 693
0 693
0 590
0 896
0 769
0 720
0 698
0 750
0 730
0 713
0 750
0 764
0 753
0 734
0 737
0 705
0 673
0 695
0 695
0 698
0 695
0 700
0 692
0 701
0 669
0 691
0 715
0 719
0 711
0 708
0 704
0 737
0 720
0 724
0 725
0 739
0 707
0 696
0 725
0 737
0 727
0 735
0 735
0 728
0 682
0 680
0 692
0 649
0 640
0 581
0 620
0 697
0 686
0 686
0 679
0 634
0 692
0 687
0 732
0 705
0 746
0 631
0 677
0 720
0 714
0 715
0 711
0 702
0 703
0 706
0 705
0 700
0 664
0 654
0 670
0 625
0 695
0 743
0 703
0 707
0 650
0 700
0 692
0 719
0 718
0 725
0 597
0 736
0 728
0 721
0 710
0 729
0 710
0 714
0 671
0 677
0 613
0 562
0 652
0 663
0 722
0 733
0 771
0 755
0 715
0 711
0 759
0 706
0 631
0 630
0 622
0 611
0 614
0 672
0 714
0 715
0 862
0 745
0 732
0 748
0 759
0 751
0 745
0 666
0 643
0 710
0 671
0 584
0 585
0 772
0 734
0 758
0 739
0 751
0 841
0 755
0 744
0 723
0 719
0 753
0 758
0 764
0 771
0 754
0 701
0 699
0 684
0 668
0 703
0 708
0 754
0 744
0 744
0 744
0 728
0 657
0 695
0 693
0 741
0 663
0 653
0 730
0 716
0 710
0 690
0 717
0 705
0 722
0 711
0 672
0 651
0 679
0 690
0 686
0 740
0 731
0 712
0 706
0 698
0 714
0 758
0 692
0 715
0 710
0 711
0 702
0 765
0 708
0 699
0 783
0 744
0 715
0 696
0 725
0 754
0 779
0 684
0 675
0 654
0 682
0 675
0 688
0 678
0 738
0 770
0 727
0 696
0 661
0 649
0 726
0 754
0 757
0 761
0 693
0 718
0 678
0 631
0 687
0 716
0 712
0 730
0 716
0 705
0 658
0 663
0 681
0 718
0 712
0 705
0 670
0 667
0 780
0 672
0 716
0 723
0 708
0 643
0 717
0 700
0 710
0 718
0 733
0 746
0 717
0 723
0 732
0 747
0 668
0 731
0 719
0 723
0 674
0 673
0 671
0 672
0 715
0 729
0 714
0 707
0 645
0 711
0 720
0 573
0 704
0 695
0 693
0 705
0 678
0 676
0 673
0 585
0 659
0 631
0 655
0 670
0 692
0 743
0 688
0 688
0 692
0 733
0 658
0 694
0 687
0 678
0 663
0 681
0 571
0 580
0 616
0 686
0 732
0 728
0 748
0 729
0 721
0 706
0 749
0 787
0 753
0 749
0 805
0 732
0 667
0 659
0 692
0 707
0 682
0 688
0 716
0 730
0 712
0 706
1 745
0 759
0 721
0 771
0 694
0 696
0 697
0 702
0 736
0 682
0 684
0 662
0 694
0 705
0 667
0 668
0 790
0 673
0 669
0 702
0 691
0 630
0 468
0 733
0 729
0 710
0 727
0 798
0 766
0 728
0 725
0 691
0 697
0 689
0 690
0 711
0 727
0 722
0 698
0 706
0 672
0 680
0 653
0 712
0 713
0 707
0 558
0 643
0 593
0 570
0 623
0 760
0 701
0 716
0 723
0 719
0 717
0 723
0 732
0 725
0 738
0 728
0 695
0 682
0 712
0 658
0 717
0 646
0 618
0 634
0 594
0 717
0 695
0 801
0 690
0 805
0 671
0 712
0 722
0 714
0 711
0 712
0 724
0 707
0 691
0 669
0 671
0 707
0 678
0 670
0 655
0 664
0 657
0 653
0 655
0 610
0 687
0 702
0 699
0 739
0 710
0 716
0 697
0 699
0 684
0 729
0 732
0 641
0 652
0 636
0 652
0 681
0 740
0 734
0 707
0 701
0 644
0 664
0 709
0 717
0 682
0 649
0 698
0 705
0 720
0 736
0 663
0 684
0 684
0 584
0 668
0 666
0 619
0 729
0 717
0 660
0 685
0 649
0 623
0 657
0 640
0 626
0 630
0 693
0 645
0 681
0 647
0 584
0 636
0 659
0 732
0 761
0 710
0 715
0 666
0 635
0 663
0 746
0 747
0 688
0 698
0 676
0 637
0 619
0 676
0 608
0 701
0 714
0 741
0 696
0 681
0 679
0 667
0 675
0 688
0 674
0 723
0 709
0 713
0 734
0 699
0 714
0 722
0 699
1 713
0 609
0 695
0 729
0 687
0 691
0 694
0 669
0 723
0 708
0 754
0 657
0 731
0 624
0 641
0 659
0 672
0 665
0 650
0 659
0 702
0 636
0 633
0 628
0 630
0 673
0 659
0 621
0 782
0 843
0 827
0 760
0 598
0 725
0 712
0 737
0 717
0 704
0 805
0 741
0 700
0 707
0 681
0 679
0 668
0 650
0 572
0 617
0 579
0 718
0 689
0 720
0 614
0 603
0 638
0 685
0 699
0 663
0 681
0 660
0 659
0 666
0 667
0 658
0 648
0 678
0 650
0 586
0 567
0 520
0 519
0 588
0 567
0 614
0 650
0 670
0 704
0 733
0 731
0 751
0 693
0 691
0 698
0 676
0 735
0 678
0 655
0 655
0 690
0 562
0 720
0 659
0 612
0 680
0 653
0 657
0 665
0 714
0 672
0 718
0 740
0 720
0 705
0 626
0 593
0 718
0 650
0 672
0 577
0 673
0 693
0 630
0 604
0 614
0 747
0 751
0 878
0 733
0 684
0 716
0 667
0 733
0 754
0 690
0 692
0 713
0 755
0 690
0 641
0 638
0 691
0 758
0 694
0 693
0 705
0 700
0 608
0 582
0 677
0 724
0 676
0 668
0 670
0 683
0 747
0 738
0 745
0 763
0 839
0 851
0 846
0 691
0 718
0 709
0 734
0 691
0 681
0 763
0 747
0 721
0 492
0 713
0 704
0 682
0 707
0 710
0 724
0 718
0 662
0 723
0 641
0 734
0 702
0 734
0 713
0 706
0 744
0 683
0 691
0 733
0 730
0 673
0 697
0 685
0 700
0 694
0 708
0 700
0 708
0 690
0 721
0 755
0 762
0 703
0 696
0 581
0 580
0 580
0 575
0 685
0 679
0 671
0 820
0 842
0 737
0 647
0 660
0 659
0 682
0 656
0 676
0 657
0 626
0 626
0 603
0 746
0 689
0 572
0 681
0 622
0 620
0 756
0 780
0 775
0 678
0 664
0 706
0 748
0 691
0 701
0 777
0 679
0 698
0 586
0 614
0 657
0 723
0 715
0 718
0 703
0 717
0 671
0 670
0 752
0 768
0 724
0 765
0 726
0 711
0 718
0 718
0 740
0 709
0 710
0 702
0 713
0 707
0 732
0 737
0 730
0 741
0 733
0 675
0 666
0 706
0 706
0 720
0 768
0 748
0 714
0 683
0 683
0 733
0 713
0 714
0 716
0 755
0 720
0 858
0 702
0 719
0 681
0 680
0 675
0 697
0 722
0 686
0 718
0 693
0 730
0 699
0 717
0 696
0 723
0 617
0 653
0 680
0 774
0 674
0 708
0 715
0 652
0 591
0 581
0 704
0 572
0 635
0 701
0 689
0 726
0 729
0 689
0 730
0 702
0 684
0 683
0 692
0 618
0 696
0 710
0 668
0 663
0 609
0 662
0 612
0 589
0 701
0 684
0 681
0 713
0 697
0 709
0 776
0 634
0 663
0 663
0 653
0 667
0 703
0 734
0 734
0 725
0 710
0 672
0 663
0 658
0 696
0 726
0 629
0 677
0 681
0 674
0 675
0 713
0 737
0 723
0 723
0 746
0 734
0 720
0 714
0 707
0 774
0 730
0 729
0 713
0 708
0 692
0 756
0 663
0 612
0 658
0 656
0 690
0 648
0 690
0 698
0 682
0 667
0 652
0 716
0 730
0 730
0 733
0 699
0 704
0 720
0 731
0 765
0 728
0 718
0 700
0 682
0 780
0 685
0 715
0 749
0 725
0 675
0 640
0 641
0 645
0 649
0 604
0 765
0 780
0 782
0 775
0 743
0 775
0 839
0 741
0 752
0 689
0 664
0 655
0 634
0 637
0 638
0 633
0 627
0 681
0 661
0 636
0 662
0 627
0 626
0 751
0 688
0 675
0 703
0 666
0 656
0 640
0 690
0 691
0 510
0 667
0 671
0 696
0 645
0 589
0 567
0 581
0 584
0 687
0 668
0 704
0 700
0 689
0 741
0 742
0 770
0 720
0 688
0 694
0 701
0 647
0 689
0 691
0 668
0 651
0 656
0 655
0 657
0 718
0 716
0 715
0 707
0 707
0 703
0 701
0 710
0 778
0 716
0 724
0 699
0 692
0 728
0 717
0 721
0 731
0 711
0 728
0 741
0 726
0 709
0 630
0 623
0 632
0 630
0 704
0 770
0 654
0 661
0 641
0 582
0 606
0 739
0 537
0 591
0 723
0 719
0 710
0 699
0 709
0 698
0 724
0 632
0 663
0 663
0 786
0 774
0 774
0 719
0 701
0 708
0 724
0 719
0 630
0 667
1 685
0 686
0 648
0 701
0 705
0 684
0 693
0 746
0 716
0 573
0 666
0 730
0 745
0 726
0 697
0 697
0 684
0 674
0 725
0 725
0 684
0 672
0 697
0 688
0 680
0 685
0 696
0 699
0 673
0 668
0 751
0 777
0 739
0 740
0 692
0 725
0 620
0 606
0 615
0 650
0 656
0 619
0 616
0 637
0 530
0 551
0 601
0 597
0 695
0 693
0 756
0 742
0 735
0 741
0 738
0 725
0 714
0 693
0 692
0 721
0 684
0 740
0 729
0 729
0 739
0 721
0 796
0 665
0 680
0 683
0 684
0 730
0 622
0 642
0 637
0 623
0 690
0 663
0 687
0 679
0 661
0 666
0 746
0 723
0 708
0 708
0 720
0 720
0 679
0 684
0 655
0 657
0 690
0 714
0 661
0 658
0 654
0 727
0 712
0 724
0 662
0 713
0 704
0 692
0 674
0 714
0 717
0 707
0 689
0 728
0 684
0 754
0 683
0 750
0 715
0 761
0 748
0 760
0 816
0 751
0 767
0 748
0 761
0 647
0 754
0 722
0 687
0 695
0 675
0 703
0 677
0 691
0 667
0 675
0 676
0 734
0 715
0 730
0 728
0 683
0 720
0 773
0 734
0 723
0 661
0 651
0 770
0 742
0 637
0 624
0 663
0 663
0 677
0 658
0 703
0 704
0 700
0 717
0 751
0 711
0 719
0 720
0 701
0 688
0 682
0 673
0 741
0 689
1 691
0 733
0 653
0 690
1 636
0 635
0 646
0 644
0 632
0 627
0 702
0 731
0 733
0 664
0 619
0 642
0 626
0 672
0 658
0 643
0 748
0 742
0 775
0 768
0 784
0 699
0 707
0 689
0 674
0 715
0 722
0 692
0 682
0 722
0 695
0 673
0 701
0 719
0 720
0 723
0 667
0 654
0 712
0 792
0 728
0 698
0 690
0 664
0 726
0 726
0 717
0 721
0 648
0 642
0 682
0 513
0 727
0 759
0 726
0 565
0 621
0 619
0 603
0 706
0 704
0 699
0 653
0 666
0 638
0 645
0 645
0 705
0 646
0 705
0 697
0 707
0 702
0 707
0 735
0 760
0 724
0 757
0 744
0 724
0 743
0 740
0 733
0 721
0 671
0 634
0 747
0 775
0 613
0 675
0 685
0 623
0 594
0 739
0 659
0 684
0 583
0 582
0 588
0 652
0 891
0 738
0 656
0 711
0 657
0 727
0 655
0 688
0 683
0 691
0 695
0 721
0 735
0 743
0 744
0 767
0 752
0 702
0 691
0 709
0 809
0 756
0 777
0 757
0 794
0 776
0 739
0 714
0 612
0 641
0 614
0 658
0 657
0 645
0 847
0 723
0 658
0 683
0 666
0 676
0 726
0 695
0 697
0 761
0 719
0 715
0 714
0 700
0 711
0 745
0 716
0 693
0 678
0 667
0 685
0 715
0 652
0 669
0 651
0 590
0 588
0 592
0 618
0 665
0 660
0 705
0 716
0 700
0 798
0 697
0 697
0 671
0 687
0 713
0 735
0 733
0 728
0 716
0 620
0 628
0 632
0 669
0 634
0 647
0 637
0 630
0 697
0 707
0 648
0 744
0 746
0 738
0 799
0 746
0 763
0 757
0 773
0 743
0 719
0 693
0 692
0 727
0 720
0 729
0 722
0 684
0 677
0 714
0 720
0 703
0 688
0 656
0 594
0 686
0 702
0 693
0 709
0 718
0 703
0 686
0 683
0 672
0 576
0 576
0 578
0 576
0 576
0 576
0 681
0 748
0 705
0 712
0 707
0 733
1 720
0 641
0 658
0 645
0 668
0 688
0 677
0 675
0 690
0 689
0 666
0 717
0 662
0 617
0 594
0 635
0 578
0 636
0 716
0 665
0 674
0 691
0 647
0 709
0 722
0 758
0 668
0 665
0 714
0 736
0 760
0 708
0 708
0 705
0 700
0 662
0 662
0 664
0 702
0 702
0 635
0 654
0 712
0 584
0 581
0 692
0 628
0 622
0 588
0 671
0 728
0 593
0 654
0 666
0 710
0 695
0 689
0 688
0 693
0 693
0 660
0 668
0 682
0 669
0 660
0 693
0 700
0 685
0 665
0 672
0 676
0 682
0 690
0 746
0 758
0 690
0 692
0 762
0 791
0 840
0 791
0 784
0 729
0 770
0 736
0 637
0 678
0 732
0 734
0 786
0 750
0 708
0 655
0 680
0 719
0 705
0 702
0 700
0 516
0 686
0 678
0 765
0 678
0 698
0 663
0 653
0 690
0 708
0 728
0 729
0 706
0 722
0 719
0 737
0 753
0 712
0 699
0 638
0 679
0 660
0 695
0 664
0 732
0 660
0 710
0 720
0 693
0 689
0 649
0 666
0 638
0 627
0 620
0 795
0 726
0 752
0 686
0 725
0 727
0 703
1 667
0 694
0 690
0 731
0 735
0 733
0 722
0 716
0 734
0 734
0 739
0 740
0 760
0 669
0 660
0 705
0 649
0 689
0 693
0 607
0 597
0 727
0 709
0 718
0 688
0 702
0 682
0 665
0 651
0 510
0 710
0 707
0 700
0 723
0 722
0 722
0 636
0 636
0 776
0 698
0 669
0 716
0 703
0 733
0 730
0 721
0 675
0 644
0 627
0 628
0 726
0 744
0 661
0 709
0 687
0 684
0 693
0 677
0 673
0 676
0 678
0 696
0 663
0 702
0 706
0 759
0 763
0 751
0 708
0 666
0 642
0 712
0 646
0 728
0 657
0 636
0 644
0 657
0 703
0 710
0 704
0 771
0 738
0 730
0 722
0 724
0 665
0 657
0 737
0 744
0 723
0 710
0 755
0 723
0 710
0 754
0 716
0 766
0 640
0 621
0 656
0 655
0 681
0 670
0 693
0 687
0 658
0 740
0 679
0 680
0 687
0 725
0 741
0 690
0 746
0 727
0 709
0 741
0 771
0 689
0 646
0 689
0 690
0 707
0 718
0 723
0 632
0 648
0 738
0 657
0 662
0 730
0 680
0 732
0 673
0 657
0 649
0 629
0 716
0 893
0 755
0 705
0 769
0 716
0 721
0 717
0 720
0 703
0 737
0 764
0 709
0 624
0 669
0 555
0 749
0 642
0 739
0 751
0 725
0 684
0 725
0 698
0 718
0 726
0 719
0 700
0 692
0 680
0 711
0 688
0 699
0 697
0 705
0 682
0 720
0 719
0 691
0 682
0 606
0 686
0 682
0 676
0 716
0 676
0 669
0 718
0 712
0 699
0 707
0 694
0 703
0 693
0 680
0 710
0 745
0 745
0 736
0 719
0 696
0 679
0 665
0 673
0 699
0 678
0 715
0 715
0 714
0 724
0 716
0 508
0 553
0 564
0 680
0 682
0 662
0 637
0 722
0 709
0 697
0 677
0 671
0 685
0 671
0 638
0 639
0 598
0 608
0 643
0 730
0 729
0 727
0 702
0 714
0 701
0 714
0 672
0 630
0 740
0 714
0 681
0 720
0 721
0 718
0 715
0 721
0 727
0 730
0 766
0 765
0 756
0 742
0 708
0 745
1 755
0 632
0 659
0 692
0 681
0 644
0 681
0 743
0 669
0 738
0 686
0 679
0 677
0 681
0 646
0 734
0 806
0 701
0 699
0 702
1 685
0 711
0 691
0 664
0 654
0 665
0 674
0 661
0 649
0 583
0 604
0 674
0 704
0 702
0 781
0 735
0 689
0 682
0 708
0 685
0 722
0 742
0 715
0 714
0 694
0 722
0 652
0 593
0 677
0 663
0 671
0 586
0 728
0 707
0 708
0 731
0 722
0 750
0 703
0 763
0 775
0 751
0 745
0 741
0 727
0 716
0 604
0 623
0 736
0 725
0 722
0 728
0 677
0 682
0 707
1 752
0 577
0 667
0 641
0 692
0 696
0 702
0 685
0 723
0 713
0 712
0 746
0 701
0 669
0 643
0 692
0 709
0 694
0 715
0 701
0 601
0 636
0 665
0 674
0 638
0 624
0 611
0 710
0 662
0 656
0 714
0 689
0 703
0 689
0 735
0 727
0 725
0 710
0 619
0 705
0 700
0 653
0 707
0 674
0 717
0 717
0 728
0 618
0 624
0 579
0 618
0 566
0 592
0 559
0 539
0 671
0 700
0 704
0 683
0 743
0 686
0 696
0 698
0 677
0 751
0 889
0 931
0 720
0 725
0 733
0 748
0 706
0 705
0 683
0 717
0 697
0 702
0 650
0 683
0 665
0 656
0 633
0 637
0 717
0 810
0 709
0 714
0 631
0 756
0 714
0 705
0 694
0 702
0 682
0 657
0 661
0 669
0 665
0 673
0 750
0 765
0 765
0 737
0 697
0 753
0 755
0 698
0 684
0 678
0 536
0 721
0 729
0 699
0 615
0 628
0 597
0 576
0 614
0 792
0 761
0 760
0 694
0 739
0 698
0 691
0 712
0 688
0 683
0 679
0 677
0 663
0 659
0 722
0 727
0 610
0 651
0 682
0 689
0 566
0 576
0 644
0 567
0 650
0 664
0 720
0 750
0 677
0 592
0 578
0 581
0 615
0 706
0 681
0 674
0 650
0 691
0 713
0 682
0 691
0 686
0 688
0 693
0 692
0 664
0 707
0 582
0 519
0 663
0 546
0 703
0 653
0 634
0 640
0 613
0 629
0 632
0 712
0 714
0 720
0 725
0 724
0 733
0 724
0 725
0 722
0 720
0 725
0 726
0 633
0 672
0 639
0 640
0 587
0 642
0 627
0 589
0 674
0 697
0 697
0 753
0 683
0 700
0 706
0 719
0 733
0 712
0 702
0 655
0 676
0 684
0 670
0 658
0 649
0 717
0 770
0 707
0 769
0 728
0 731
0 674
0 665
0 717
0 722
0 662
0 665
0 686
0 717
0 655
0 708
0 714
0 715
0 727
0 685
0 549
0 646
0 645
0 634
0 666
0 657
0 659
0 704
0 665
0 790
0 696
0 676
0 691
0 697
0 706
0 695
0 684
0 672
0 661
0 667
0 674
0 690
0 648
0 674
0 685
0 675
0 696
0 678
0 786
0 619
0 658
0 659
0 678
1 671
0 712
0 700
0 726
0 746
0 765
0 634
0 705
0 686
0 660
0 701
0 699
0 738
0 680
0 693
0 714
0 681
0 706
0 685
0 730
0 715
0 713
0 651
0 694
0 660
0 678
0 731
0 707
0 656
0 687
0 750
0 712
0 691
0 685
0 684
0 673
0 645
0 611
0 667
0 709
0 700
0 725
0 693
0 692
0 710
0 706
0 695
0 689
0 710
0 705
0 727
0 745
0 774
0 749
0 687
0 717
0 713
0 731
0 711
0 726
1 746
0 699
0 753
0 559
0 650
0 661
0 671
0 658
0 647
0 791
0 764
0 702
0 745
0 731
0 691
0 651
0 663
0 627
0 727
0 750
0 638
0 609
0 700
0 696
0 695
0 777
0 673
0 668
0 640
0 633
0 672
0 664
0 654
0 793
0 668
0 742
0 741
0 740
0 696
0 691
0 691
0 715
0 729
0 664
0 679
0 711
0 647
0 725
0 686
0 677
0 673
0 707
0 654
0 688
0 715
0 686
0 657
0 616
0 635
0 593
0 612
0 655
0 660
0 715
0 725
0 768
0 798
0 768
0 555
0 554
0 675
0 664
0 692
0 626
0 620
0 703
0 697
0 744
0 713
0 711
0 697
0 689
0 689
0 696
0 701
0 739
0 701
0 753
0 618
0 737
0 707
0 666
0 693
0 691
0 614
0 715
0 737
0 686
0 704
0 716
0 693
0 676
0 624
0 645
0 703
0 730
0 731
0 679
0 724
0 729
0 728
0 723
0 733
0 675
0 686
0 689
0 707
0 691
0 691
0 665
0 694
0 742
0 737
0 806
0 754
0 740
0 750
0 736
0 721
0 731
0 702
0 735
0 711
0 709
0 708
0 717
0 723
0 693
0 696
0 679
0 698
0 694
0 695
0 702
0 700
0 699
0 661
0 673
0 711
0 713
0 705
0 671
0 729
0 735
0 722
0 679
0 704
0 680
0 717
0 584
0 579
0 707
0 698
0 722
0 701
0 632
0 699
0 709
0 703
0 677
0 662
0 667
0 658
0 665
0 672
0 674
0 691
0 699
0 694
0 677
0 666
0 700
0 687
0 701
0 715
0 716
0 710
0 704
1 716
0 667
0 665
0 623
0 689
0 658
0 644
0 709
0 766
0 701
0 663
0 716
0 726
0 647
0 761
0 720
0 729
0 708
0 690
0 663
0 671
0 658
0 752
0 743
0 712
0 719
0 639
0 680
0 668
0 662
0 693
0 584
1 766
0 692
0 723
0 690
0 672
0 690
0 672
0 744
0 731
0 724
0 726
0 722
0 721
0 730
0 700
0 698
0 716
0 716
0 719
0 725
0 713
0 615
0 631
0 764
1 849
0 714
0 702
0 699
0 677
0 690
0 714
0 695
0 700
0 711
0 743
0 742
0 766
0 758
0 746
0 705
0 708
0 661
0 727
0 628
0 613
0 633
0 631
0 579
0 712
0 651
0 783
0 745
0 691
0 707
0 707
0 707
0 711
0 700
0 662
0 632
0 674
0 669
0 713
0 698
0 714
0 733
0 641
0 628
0 656
0 670
0 694
0 655
0 709
0 734
0 727
0 736
0 739
0 737
0 748
0 725
0 720
0 725
0 716
0 721
0 675
0 684
0 705
0 684
0 688
0 689
0 711
0 706
0 715
0 720
0 697
0 698
0 742
0 718
0 642
0 629
0 700
0 762
0 732
0 693
0 674
0 667
0 710
0 589
0 731
0 707
0 740
0 762
0 738
0 705
0 698
0 764
0 682
0 688
0 695
0 656
0 655
0 630
0 626
0 654
0 685
0 675
0 685
0 685
0 683
0 696
0 688
0 659
0 647
0 666
0 624
0 619
0 660
0 652
0 627
0 624
0 629
0 632
0 650
0 722
0 715
0 732
0 644
0 624
0 621
0 667
0 674
0 686
0 689
0 780
0 754
0 715
0 708
0 699
0 700
0 728
0 720
0 718
0 647
0 700
0 684
0 708
0 709
0 667
0 758
0 731
0 659
